Record Date,Agency Name,Gross Cost (in Billions),Earned Revenue (in Billions),Subtotal (in Billions),Change in Assumptions (in Billions),Net Cost (in Billions),Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
"2001-09-30","General Services Administration","0.1","0.3","null","null","-0.2","19","2001","4","2001","3","09","30"
"2001-09-30","Department of Energy","27.0","5.2","null","null","21.8","5","2001","4","2001","3","09","30"
"2001-09-30","Agency for International Development","7.1","0.1","null","null","7.0","16","2001","4","2001","3","09","30"
"2001-09-30","Export-Import Bank of the United States","0.8","0.3","null","null","0.5","26","2001","4","2001","3","09","30"
"2001-09-30","Small Business Administration","0.8","0.2","null","null","0.6","24","2001","4","2001","3","09","30"
"2001-09-30","Department of Health & Human Services","459.2","24.7","null","null","434.5","6","2001","4","2001","3","09","30"
"2001-09-30","Total","2705.8","160.0","null","null","2545.8","35","2001","4","2001","3","09","30"
"2001-09-30","Department of Transportation","63.6","0.3","null","null","63.3","12","2001","4","2001","3","09","30"
"2001-09-30","Department of Justice","26.5","2.3","null","null","24.2","9","2001","4","2001","3","09","30"
"2001-09-30","All other entities","19.6","3.0","null","null","16.6","34","2001","4","2001","3","09","30"
"2001-09-30","Environmental Protection Agency","8.4","0.5","null","null","7.9","17","2001","4","2001","3","09","30"
"2001-09-30","U.S. Nuclear Regulatory Commission","0.6","0.4","null","null","0.2","22","2001","4","2001","3","09","30"
"2001-09-30","National Aeronautics & Space Administration","9.2","0.1","null","null","9.1","20","2001","4","2001","3","09","30"
"2001-09-30","Department of Veteran Affairs","196.0","2.7","null","null","193.3","15","2001","4","2001","3","09","30"
"2001-09-30","Tennessee Valley Authority","11.8","6.9","null","null","4.9","32","2001","4","2001","3","09","30"
"2001-09-30","Social Security Administration","465.3","0.3","null","null","465.0","25","2001","4","2001","3","09","30"
"2001-09-30","Department of Interior","11.7","0.3","null","null","11.4","8","2001","4","2001","3","09","30"
"2001-09-30","National Science Foundation","3.7","null","null","null","3.7","21","2001","4","2001","3","09","30"
"2001-09-30","Office of Personnel Management","0.2","null","null","null","0.2","23","2001","4","2001","3","09","30"
"2001-09-30","Department of Commerce","7.4","1.2","null","null","6.2","2","2001","4","2001","3","09","30"
"2001-09-30","Federal Communications Commission","14.9","6.7","null","null","8.2","27","2001","4","2001","3","09","30"
"2001-09-30","Department of Education","39.9","4.1","null","null","35.8","4","2001","4","2001","3","09","30"
"2001-09-30","Federal Deposit Insurance Corporation","3.1","0.5","null","null","2.6","28","2001","4","2001","3","09","30"
"2001-09-30","Department of Defense","776.8","12.6","null","null","764.2","3","2001","4","2001","3","09","30"
"2001-09-30","Department of Labor","42.3","null","null","null","42.3","10","2001","4","2001","3","09","30"
"2001-09-30","Department of State","10.0","1.0","null","null","9.0","11","2001","4","2001","3","09","30"
"2001-09-30","United States Postal Service","86.2","65.6","null","null","20.6","33","2001","4","2001","3","09","30"
"2001-09-30","Pension Benefit Guaranty Corporation","2.3","0.8","null","null","1.5","30","2001","4","2001","3","09","30"
"2001-09-30","Interest on debt held by the public","217.7","null","null","null","217.7","14","2001","4","2001","3","09","30"
"2001-09-30","Federal Emergency Management Agency","6.3","1.6","null","null","4.7","18","2001","4","2001","3","09","30"
"2001-09-30","Department of the Treasury","60.0","4.4","null","null","55.6","13","2001","4","2001","3","09","30"
"2001-09-30","Department of Housing & Urban Development","34.5","2.4","null","null","32.1","7","2001","4","2001","3","09","30"
"2001-09-30","Department of Agriculture","83.5","11.1","null","null","72.4","1","2001","4","2001","3","09","30"
"2001-09-30","Railroad Retirement Board","9.0","null","null","null","9.0","31","2001","4","2001","3","09","30"
"2001-09-30","National Credit Union Administration","0.3","0.4","null","null","-0.1","29","2001","4","2001","3","09","30"
"2002-09-30","Department of Interior","15.0","0.7","null","null","14.3","8","2002","4","2002","3","09","30"
"2002-09-30","Tennessee Valley Authority","7.9","6.8","null","null","1.1","32","2002","4","2002","3","09","30"
"2002-09-30","All other entities","22.8","0.8","null","null","22.0","34","2002","4","2002","3","09","30"
"2002-09-30","Interest on debt held by the public","175.4","null","null","null","175.4","14","2002","4","2002","3","09","30"
"2002-09-30","U.S. Nuclear Regulatory Commission","0.6","0.4","null","null","0.2","22","2002","4","2002","3","09","30"
"2002-09-30","Department of Housing & Urban Development","36.3","2.2","null","null","34.1","7","2002","4","2002","3","09","30"
"2002-09-30","Federal Communications Commission","6.8","1.1","null","null","5.7","27","2002","4","2002","3","09","30"
